Date,Time,CED_METER_READING,CED_DAILY CONS.,Oven_METER _READING,Oven_DAILY _CONS.,PT_METER READING,PT_DAILY CONS.,REC_METER_READING,REC_DAILY_CONS.,CH1_METER READING,CH1_DAILY_CONS.,CH2_METER_READING,CH2_DAILY_CONS.,GasFlow_MR_kg,GasFlow_DC_kg
6/11/2019,5:21:48,197839,48,139666,2,67495,35,58550,0,10695,2,514051,1068,10699.96,0
6/11/2019,13:51:48,197942,103,140054,386,67743,248,58763,212,10697,2,516177,2123,10903.54,202.6123
6/11/2019,22:21:47,198016,74,140447,395,67766,24,58792,30,10699,2,517784,1612,10954.49,51.91699
6/12/2019,5:21:48,198066,50,140449,2,67804,37,58792,0,10701,2,518783,1000,10954.49,0
6/12/2019,13:51:47,198170,104,140839,388,68046,243,59000,207,10703,2,520414,1624,11158.51,203.2959
6/12/2019,22:21:47,198242,71,141202,364,68066,20,59023,24,10705,2,522075,1667,11203.21,45.4248
6/13/2019,5:21:47,198291,50,141204,2,68098,32,59023,0,10707,2,522749,678,11203.21,0
6/13/2019,13:51:48,198395,103,141580,374,68330,231,59221,197,10709,2,524504,1744,11386.1,181.9307
6/13/2019,22:21:48,198471,77,141707,129,68355,26,59238,18,10711,2,526326,1822,11431.9,46.75195
6/14/2019,5:21:48,198521,50,141709,2,68376,20,59238,0,10712,1,527193,872,11431.9,0
6/14/2019,13:51:48,198629,107,142098,387,68613,238,59449,211,10714,2,529173,1973,11636.29,203.4443
6/14/2019,22:21:48,198698,69,142450,354,68616,3,59449,0,10716,2,530994,1831,11666.34,30.75781
6/15/2019,5:21:48,198747,50,142451,1,68635,18,59449,0,10718,2,531802,803,11666.34,0
6/15/2019,13:51:48,198847,100,142843,391,68880,245,59655,205,10720,2,533751,1948,11864.6,198.2627
6/15/2019,22:21:48,198923,76,143254,412,68917,38,59690,36,10830,110,534251,505,11911.1,46.50293
6/16/2019,5:21:47,198971,48,143256,2,68927,10,59690,0,10831,1,534918,667,11911.1,0
6/16/2019,13:51:47,199035,64,143258,2,68932,5,59690,0,10834,3,535789,871,11911.1,0
6/16/2019,22:21:48,199097,62,143260,2,68936,4,59690,0,10836,2,536967,1178,11911.1,0
6/17/2019,5:21:47,199144,47,143262,1,68971,34,59690,0,10837,1,537730,763,11911.1,0
6/17/2019,13:51:48,199245,101,143645,382,69210,239,59904,213,10839,2,539664,1924,12110.15,198.1016
6/17/2019,22:21:48,199315,70,143900,254,69245,35,59930,27,10841,2,541141,1478,12173.69,64.48633
6/18/2019,5:21:48,199363,47,143927,30,69272,26,59930,0,10843,2,541689,555,12173.69,0
6/18/2019,13:51:47,199465,102,144294,365,69507,235,60118,187,10845,2,542970,1272,12335.63,160.9922
6/18/2019,22:21:47,199536,72,144633,340,69526,20,60145,28,10847,2,544026,1064,12377,42.07422
6/19/2019,5:21:47,199586,49,144641,8,69528,2,60145,0,10849,2,544609,579,12377,0
6/19/2019,13:51:47,199680,94,144967,325,69713,185,60293,148,10851,2,546093,1478,12529.4,151.4609
6/19/2019,22:21:47,199740,61,145261,295,69717,4,60293,0,10853,2,547363,1271,12530.34,1.883789
6/20/2019,5:21:46,199790,49,145269,8,69750,33,60293,0,10855,2,548029,671,12530.34,0
6/20/2019,13:51:46,199889,100,145655,384,69991,240,60499,204,10857,2,549628,1591,12723.65,192.3535
6/20/2019,22:21:46,199965,76,146008,355,70023,33,60542,45,10859,2,550915,1293,12783.33,60.39941
6/21/2019,5:21:46,200014,49,146016,8,70047,23,60542,0,10860,1,551451,539,12783.33,0
6/21/2019,13:51:45,200117,103,146402,385,70269,223,60743,201,10862,2,552866,1406,12980.22,195.9268
6/21/2019,22:21:44,200176,59,146589,188,70273,4,60743,0,10864,2,554060,1203,12998.74,19.48047
6/22/2019,5:21:45,200224,48,146597,8,70291,18,60743,0,10866,2,554627,567,12998.74,0
6/22/2019,13:51:45,200329,105,146994,396,70537,245,60956,212,10868,2,556332,1694,13194.08,194.3984
6/22/2019,22:21:46,200398,69,147366,373,70548,12,60970,15,10870,2,558050,1728,13230.51,37.36816
6/23/2019,5:21:45,200446,48,147374,8,70556,8,60970,0,10872,2,558822,768,13230.51,0
6/23/2019,13:51:45,200498,51,147383,9,70560,4,60970,0,10874,2,559724,906,13230.51,0
6/23/2019,22:21:45,200559,62,147392,9,70562,2,60970,0,10876,2,561103,1379,13230.51,0
6/24/2019,5:21:44,200606,47,147400,8,70598,35,60970,0,10877,1,561821,718,13230.51,0
6/24/2019,13:51:44,200710,104,147802,401,70816,219,61153,182,10879,2,563471,1640,13422.82,191.3682
6/24/2019,22:21:43,200774,64,148056,255,70819,3,61153,1,10882,3,564377,911,13429,7.124023
6/25/2019,5:21:42,200823,48,148064,7,70849,29,61153,0,10883,1,564992,615,13429,0
6/25/2019,13:51:42,200929,106,148469,405,71088,240,61366,213,10885,2,566674,1677,13626.47,196.5254
6/25/2019,22:21:42,201001,73,148852,384,71121,33,61400,34,10887,2,568087,1416,13688.77,63.00488
6/26/2019,5:21:40,201049,48,148860,8,71148,26,61400,0,10889,2,568737,650,13688.77,0
6/26/2019,13:51:41,201153,104,149261,399,71342,195,61555,155,10891,2,570465,1722,13866.05,177.2891
6/26/2019,22:21:40,201221,68,149534,275,71348,6,61555,0,10893,2,572125,1664,13866.05,0
6/27/2019,5:21:38,201275,53,149542,8,71375,26,61555,0,10895,2,573081,956,13866.05,0
6/27/2019,13:51:39,201374,100,149938,394,71552,178,61696,141,10897,2,574695,1613,14029.38,163.3252
6/27/2019,22:21:40,201440,66,150183,247,71556,4,61696,0,10899,2,576178,1483,14029.38,0
6/28/2019,5:21:39,201493,53,150190,7,71583,26,61696,0,10901,2,577057,879,14029.38,0
6/28/2019,13:51:39,201600,107,150571,379,71799,216,61827,131,10903,2,578741,1676,14193.13,162.8086
6/28/2019,22:21:38,201681,81,150989,420,71848,50,61863,36,10905,2,580461,1730,14261.54,69.35059
6/29/2019,5:21:38,201733,52,150997,8,71851,3,61863,0,10907,2,581278,813,14261.54,0
6/29/2019,13:51:37,201804,71,151006,9,71855,4,61863,0,10909,2,582619,1335,14261.54,0
6/29/2019,22:21:36,201879,74,151016,10,71860,5,61863,0,10911,2,584195,1576,14261.54,0
6/30/2019,5:21:36,201931,53,151023,7,71863,3,61863,0,10912,1,584956,764,14261.54,0
6/30/2019,13:51:35,201998,66,151032,9,71866,3,61863,0,10914,2,585908,951,14261.54,0
6/30/2019,22:21:35,202058,60,151041,9,71868,2,61863,0,10916,2,587413,1509,14261.54,0
7/1/2019,5:21:34,202107,50,151048,7,71907,38,61863,0,10918,2,588284,863,14261.54,0
7/1/2019,13:51:34,202211,103,151418,368,72143,236,62065,201,10920,2,590256,1970,14445.27,182.792
7/1/2019,22:21:34,202292,82,151818,402,72174,32,62105,41,10922,2,592226,1971,14495.33,50.76172
7/2/2019,5:21:33,202345,52,151826,8,72207,32,62105,0,10924,2,593076,855,14495.33,0
7/2/2019,13:51:33,202454,109,152216,388,72442,235,62320,214,10926,2,595116,2034,14691.88,195.6025
7/2/2019,22:21:31,202530,77,152606,392,72468,27,62340,21,10928,2,596938,1826,14738.7,47.53516
7/3/2019,5:21:31,202582,52,152614,7,72502,33,62340,0,10929,1,597900,962,14738.7,0
7/3/2019,13:51:30,202691,108,153002,387,72741,239,62556,215,10931,2,599916,2009,14931.21,191.7939
7/3/2019,22:21:31,202774,84,153289,289,72774,34,62591,36,10934,3,601746,1835,14990.37,59.87402
7/4/2019,5:21:29,202833,59,153297,8,72807,32,62591,0,10935,1,602675,930,14990.37,0
7/4/2019,13:51:29,202945,111,153684,385,73047,240,62808,217,10937,2,604111,1436,15189.83,198.5186
7/4/2019,22:21:28,203024,80,153951,269,73080,34,62844,36,10939,2,605227,1116,15244.92,56.0332
7/5/2019,5:21:29,203076,52,153959,8,73100,19,62844,0,10941,2,605847,623,15244.92,0
7/5/2019,13:51:27,203187,110,154348,387,73340,240,63059,214,10943,2,607585,1729,15445.2,199.5654
7/5/2019,22:21:27,203266,79,154610,264,73371,32,63097,39,10945,2,609061,1484,15496.8,52.31641
7/6/2019,5:21:27,203318,53,154618,8,73394,22,63097,0,10947,2,609779,714,15496.8,0
7/6/2019,13:51:27,203432,114,155037,417,73636,243,63338,240,10949,2,611668,1883,15715.73,217.9629
7/6/2019,22:21:26,203513,81,155223,188,73659,23,63367,30,10951,2,612897,1238,15764.72,49.95215
7/7/2019,13:50:51,203628,62,155237,6,73665,1,63367,0,10955,2,614586,1011,15764.72,0
7/7/2019,22:20:51,203700,73,155246,9,73668,3,63367,0,10957,2,615829,1243,15764.72,0
7/8/2019,5:20:50,203752,52,155253,7,73696,27,63367,0,10959,2,616627,798,15764.72,0
7/8/2019,13:50:50,203860,108,155644,389,73920,224,63567,199,10961,2,618366,1734,15952.45,186.7822
7/8/2019,22:20:49,203942,81,155995,353,73950,31,63604,38,10963,2,619721,1359,16012.15,60.64648
7/9/2019,5:20:48,203994,53,156003,8,73976,26,63604,0,10964,1,620515,794,16012.15,0
7/9/2019,13:50:48,204104,110,156388,383,74221,244,63800,195,10966,2,621751,1236,65.99475,-15947.09
7/9/2019,22:20:47,204180,76,156711,325,74240,19,63823,24,10968,2,622868,1121,110.218,44.92605
7/10/2019,5:20:47,204234,53,156719,8,74260,20,63823,0,10970,2,623499,627,110.218,0
7/10/2019,13:50:46,204340,105,157101,381,74506,245,64018,194,10972,2,624851,1352,303.8555,192.696
7/10/2019,22:20:45,204417,77,157501,401,74557,52,64060,43,10974,2,626155,1304,380.1383,77.2243
7/11/2019,5:20:45,204470,52,157509,8,74587,29,64060,0,10976,2,626967,812,380.1383,0
7/11/2019,13:50:44,204574,105,157855,344,74831,244,64239,178,10978,2,627966,998,537.626,156.5315
7/11/2019,22:20:44,204658,83,158156,303,74879,48,64294,56,10980,2,628995,1028,603.0783,66.40851
7/12/2019,5:20:43,204711,54,158164,8,74904,26,64294,0,10982,2,629636,641,603.0783,0
7/12/2019,13:50:42,204814,102,158551,385,75150,245,64508,213,10984,2,630573,935,802.7241,198.6939
7/12/2019,22:20:42,204898,85,158926,376,75193,44,64562,54,10986,2,631733,1160,871.8471,69.83575
7/13/2019,5:20:41,204951,53,158934,8,75225,31,64562,0,10988,2,632419,690,871.8471,0
7/13/2019,13:50:41,205059,108,159326,391,75467,242,64778,215,10990,2,633369,946,1070.15,197.3638
7/13/2019,22:20:40,205132,73,159739,413,75491,25,64800,23,10992,2,634390,1021,1145.494,75.37231
7/14/2019,5:20:38,205183,51,159856,118,75497,6,64800,0,10994,2,634995,604,1147.512,2.928467
7/14/2019,13:50:38,205245,62,159881,25,75505,8,64800,0,10996,2,635573,582,1147.512,0
7/14/2019,22:20:36,205316,71,159891,10,75510,5,64800,0,10998,2,636040,467,1147.512,0
7/15/2019,5:20:37,205367,51,159899,8,75545,34,64800,0,11000,2,636451,407,1147.512,0
7/15/2019,13:50:36,205479,112,160313,412,75793,248,65001,200,11002,2,637328,875,1317.298,168.8444
7/15/2019,22:20:35,205559,79,160649,337,75827,35,65041,41,11004,2,638263,935,1376.408,60.05225
7/16/2019,5:20:35,205612,54,160657,8,75855,27,65041,0,11006,2,638783,519,1376.408,0
7/16/2019,13:50:35,205710,97,160994,336,76052,197,65180,138,11008,2,639261,478,1526.96,149.5913
7/16/2019,22:20:34,205792,83,161360,367,76096,45,65238,59,11010,2,640142,885,1595.077,69.0769
7/17/2019,5:20:34,205845,53,161364,4,76121,24,65238,0,11011,1,640672,526,1595.077,0
7/17/2019,13:50:33,205959,114,161760,394,76361,240,65444,204,11013,2,641629,956,1786.948,190.9309
7/17/2019,22:20:32,206041,82,162153,394,76411,50,65505,63,11015,2,642697,1068,1865.9,79.65735
7/18/2019,5:20:32,206094,53,162154,1,76437,25,65505,0,11017,2,643317,619,1865.9,0
7/18/2019,13:50:32,206205,110,162543,387,76676,239,65731,224,11019,2,644325,1008,2065.249,198.3971
7/18/2019,22:20:30,206283,79,162887,346,76698,23,65762,32,11021,2,645487,1162,2116.819,52.52246
7/19/2019,5:20:31,206337,53,162889,2,76725,26,65762,0,11023,2,646174,687,2116.819,0
7/19/2019,13:50:29,206446,110,163278,387,76967,242,65998,234,11025,2,647198,1023,2313.604,196.7847
7/19/2019,22:20:28,206532,86,163481,205,77011,45,66055,58,11027,2,648321,1123,2379.784,66.17969
7/20/2019,5:20:29,206586,54,163482,1,77040,28,66055,0,11029,2,648992,675,2379.784,0
7/20/2019,13:50:28,206697,110,163876,392,77283,242,66314,257,11031,2,650101,1103,2577.768,197.043
7/20/2019,22:20:27,206777,81,164225,351,77320,38,66365,52,11170,139,650245,149,2633.518,56.69165
7/21/2019,5:20:27,206833,56,164227,2,77328,8,66365,0,11229,59,650256,11,2633.518,0
7/21/2019,13:50:26,206902,69,164228,1,77330,2,66365,0,11326,97,650269,13,2633.518,0
7/21/2019,22:20:25,206970,68,164228,0,77333,3,66365,0,11414,88,650283,14,2633.518,0
7/22/2019,5:20:26,207023,53,164228,0,77343,10,66365,0,11489,75,650294,11,2633.518,0
7/22/2019,13:50:24,207136,112,164588,359,77594,250,66621,254,11647,157,650307,12,2811.146,176.6853
7/22/2019,22:20:24,207221,86,164986,399,77639,46,66677,58,11806,160,650320,14,2882.635,72.43164
7/23/2019,5:20:23,207277,56,164989,3,77673,33,66677,0,11888,82,650331,11,2882.635,0
7/23/2019,13:50:23,207387,110,165374,384,77922,249,66954,276,12087,198,650344,13,3079.975,196.3958
7/23/2019,22:20:23,207463,76,165720,347,77940,19,66980,27,12248,162,650357,13,3124.339,45.30811
7/24/2019,5:20:22,207519,55,165728,8,77968,28,66980,0,12336,87,650369,11,3124.339,0
7/24/2019,13:50:22,207629,111,166118,388,78215,246,67272,290,12542,206,650381,13,3317.487,192.2097
7/24/2019,22:20:22,207707,78,166474,358,78250,36,67336,65,12722,180,650394,13,3386.999,70.44995
7/25/2019,5:20:21,207759,52,166482,8,78281,30,67336,0,12790,67,650405,11,3386.999,0
7/25/2019,13:50:21,207878,118,166790,306,78503,222,67553,215,12932,142,650418,13,3511.475,123.5344
7/25/2019,22:20:20,207974,97,167261,472,78594,92,67685,133,13048,117,650432,14,3618.913,108.3799
7/26/2019,5:20:20,208029,55,167268,7,78608,13,67685,0,13110,62,650443,11,3618.913,0
7/26/2019,13:50:19,208144,114,167661,391,78853,245,67959,272,13253,142,650456,13,3818.431,198.5635
7/26/2019,22:20:20,208229,85,168003,344,78892,39,68011,54,13368,116,650469,13,3878.046,60.56909
7/27/2019,5:20:18,208285,55,168004,1,78908,16,68011,0,13428,60,650480,11,3878.046,0
7/27/2019,13:50:18,208396,111,168405,399,79154,245,68271,259,13579,150,650493,13,4078.571,199.5867
7/27/2019,22:20:18,208480,85,168788,384,79198,45,68328,58,13677,98,650506,13,4148.717,71.08447
7/28/2019,5:20:16,208536,56,168793,5,79204,6,68328,0,13740,64,650518,11,4148.717,0
7/28/2019,13:50:16,208611,75,168795,2,79204,0,68328,0,13828,88,650531,14,4148.717,0
7/28/2019,22:20:16,208684,73,168797,2,79204,0,68328,0,13926,97,650544,13,4148.717,0
7/29/2019,5:20:15,208739,54,168798,1,79222,17,68328,0,14001,76,650555,11,4148.717,0
7/29/2019,13:50:14,208857,119,169191,391,79472,250,68561,232,14168,166,650568,13,4348.297,198.6382
7/29/2019,22:20:14,208933,76,169552,363,79503,32,68603,43,14311,144,650581,13,4403.951,56.59619
7/30/2019,5:20:13,208988,55,169560,8,79504,1,68603,0,14392,81,650592,11,4403.951,0
7/30/2019,13:50:13,209097,108,169912,351,79730,226,68790,187,14535,142,650605,13,4579.147,174.2466
7/30/2019,22:20:13,209162,66,170210,299,79734,4,68791,1,14622,88,650619,14,4602.891,24.69336
7/31/2019,5:20:12,209214,52,170218,8,79755,20,68791,0,14686,63,650630,11,4602.891,0
7/31/2019,13:50:12,209325,111,170614,395,80002,246,69016,224,14803,118,650643,13,4794.024,191.1333
7/31/2019,22:20:12,209406,81,170948,335,80027,26,69050,35,14899,95,650657,13,4841.507,47.48242
8/1/2019,5:20:10,209461,54,170956,8,80052,25,69050,0,14960,62,650668,12,4841.507,0
8/1/2019,13:50:10,209574,114,171345,387,80299,246,69260,209,15101,141,650681,13,5028.483,186.9766
8/1/2019,22:20:09,209656,82,171757,414,80361,63,69325,66,15222,121,650694,13,5107.091,78.60742
8/2/2019,5:20:10,209709,53,171765,8,80386,24,69325,0,15289,67,650705,11,5107.091,0
8/2/2019,13:50:08,209824,114,172161,394,80629,243,69565,239,15417,128,650718,13,5301.454,193.4009
8/2/2019,22:20:08,209904,81,172496,335,80661,33,69594,30,15510,93,650732,14,5356.73,55.99707
8/3/2019,5:20:09,209959,55,172503,8,80687,25,69594,0,15568,57,650743,11,5356.73,0
8/3/2019,13:50:08,210069,110,172886,381,80931,244,69850,255,15719,151,650756,13,5549.438,192.7085
8/3/2019,22:20:06,210151,81,173256,372,80981,51,69905,56,15838,120,650769,13,5603.477,54.03809
8/4/2019,5:20:07,210203,53,173264,8,80985,4,69905,0,15906,68,650781,12,5603.477,0
8/4/2019,13:50:06,210269,66,173273,9,80996,11,69905,0,15996,90,650794,13,5603.477,0
8/4/2019,22:20:05,210336,66,173282,9,80999,3,69905,0,16121,125,650807,13,5603.477,0
8/5/2019,5:20:05,210388,52,173290,8,81026,26,69905,0,16193,72,650818,11,5603.477,0
8/5/2019,13:50:05,210503,114,173704,413,81273,247,70166,260,16365,171,650831,13,5813.03,208.6035
8/5/2019,22:20:03,210589,86,174170,467,81339,67,70190,25,16497,133,650844,13,5863.901,51.8208
8/6/2019,5:20:04,210644,55,174178,8,81361,21,70190,0,16581,83,650855,11,5863.901,0
8/6/2019,13:50:02,210738,95,174428,249,81517,156,70346,154,16716,135,650868,13,5982.903,118.043
8/6/2019,22:20:02,210832,94,174909,480,81620,104,70481,137,16867,151,650882,14,6099.873,117.6899
8/7/2019,5:20:02,210887,55,174999,92,81651,30,70481,0,16937,70,650893,11,6099.873,0
8/7/2019,13:50:01,210992,105,175362,361,81882,231,70672,189,17095,157,650906,13,6257.118,156.2896
8/7/2019,22:20:00,211078,85,175857,495,81959,78,70770,100,17252,158,650919,13,6340.149,83.74658
8/8/2019,5:20:00,211133,55,175881,26,81978,19,70770,0,17340,88,650930,11,6340.149,0
8/8/2019,13:49:59,211232,99,176146,264,82136,157,70942,171,17502,161,650943,13,6458.272,117.1694
8/8/2019,22:19:59,211322,90,176625,478,82215,80,71063,122,17679,177,650956,13,6564.067,106.5103
8/9/2019,5:19:58,211377,56,176683,60,82218,3,71063,0,17773,95,650968,12,6564.067,0
8/9/2019,13:49:57,211453,75,176692,9,82246,27,71063,0,17842,68,650981,13,6564.067,0
8/9/2019,22:19:57,211524,72,176701,9,82253,8,71063,0,17935,94,650995,14,6564.067,0
8/10/2019,5:19:57,211577,53,176704,3,82283,29,71063,0,17997,62,651006,11,6564.067,0
8/10/2019,13:49:56,211689,111,177091,385,82521,238,71326,262,18164,167,651019,13,6743.284,178.2563
8/10/2019,22:19:55,211775,86,177545,455,82589,69,71416,91,18312,147,651032,13,6830.351,87.78662
8/11/2019,5:19:55,211830,54,177546,1,82596,7,71416,0,18383,72,651043,11,6830.351,0
8/11/2019,13:49:54,211903,74,177548,2,82600,4,71416,0,18480,97,651056,13,6830.351,0
8/11/2019,22:19:54,211969,66,177550,2,82603,3,71416,0,18597,117,651069,13,6830.351,0
8/12/2019,5:19:54,212024,54,177552,2,82634,31,71416,0,18662,64,651080,11,6830.351,0
8/12/2019,13:49:53,212131,107,177930,376,82870,235,71673,256,18852,189,651093,13,7010.37,179.0728
8/12/2019,22:19:52,212215,85,178423,491,82903,34,71729,57,19003,152,651106,13,7074.755,65.09473
8/13/2019,5:19:53,212270,54,178528,107,82906,3,71729,0,19078,75,651118,11,7074.755,0
8/13/2019,13:49:51,212365,96,178803,274,83074,167,71896,166,19227,148,651131,14,7185.727,110.0293
8/13/2019,22:19:50,212460,95,179281,476,83174,101,72044,149,19400,173,651144,13,7311.322,126.3013
8/14/2019,5:19:50,212515,54,179350,71,83195,21,72044,0,19465,66,651155,11,7311.322,0
8/14/2019,13:49:49,212608,94,179596,244,83366,170,72204,158,19599,133,651168,13,7414.898,102.626
8/14/2019,22:19:49,212691,83,180069,475,83435,70,72309,107,19755,157,651181,13,7504.958,91.01025
8/15/2019,5:19:49,212746,55,180070,1,83438,3,72309,0,19826,70,651192,11,7504.958,0
8/15/2019,13:49:49,212812,66,180071,1,83441,3,72309,0,19862,37,651205,13,7504.958,0
8/15/2019,22:19:48,212878,65,180073,2,83444,3,72309,0,19884,22,651219,14,7504.958,0
8/16/2019,5:19:47,212932,55,180075,2,83477,32,72309,0,19939,54,651230,11,7504.958,0
8/16/2019,13:49:47,213043,110,180443,367,83712,235,72565,255,20139,200,651243,13,7680.423,174.5254
8/16/2019,22:19:47,213131,89,180866,424,83783,71,72626,62,20258,120,651256,13,7774.461,94.74316
8/17/2019,5:19:46,213185,54,180869,3,83803,20,72626,0,20327,68,651268,11,7774.461,0
8/17/2019,13:49:46,213294,108,181244,374,84039,235,72898,271,20460,133,651281,14,7958.944,183.5352
8/17/2019,22:19:45,213371,78,181570,327,84074,36,72939,42,20550,90,651294,13,8008.74,50.50732
8/18/2019,5:19:45,213423,51,181572,2,84080,6,72939,0,20590,40,651305,11,8008.74,0
8/18/2019,13:49:29,213488,66,181586,14,84083,3,72939,0,20639,48,651318,13,8008.74,0
8/18/2019,22:19:27,213554,66,181591,5,84086,3,72939,0,20702,63,651331,13,8008.74,0
8/19/2019,5:19:27,213606,52,181596,5,84088,2,72939,0,20747,45,651342,11,8008.74,0
8/19/2019,13:49:27,213697,91,181788,190,84240,151,73054,113,20817,69,651355,13,8060.371,51.63037
8/19/2019,22:19:26,213798,101,182255,466,84356,117,73217,164,20976,160,651369,14,8130.6,70.22949
8/20/2019,5:19:26,213852,54,182356,102,84359,3,73217,0,21037,61,651380,11,8130.6,0
8/20/2019,13:49:25,213945,92,182599,242,84519,159,73349,131,21155,118,651393,13,8189.699,58.27832
