Date,Time,CED_METER_READING,CED_DAILY CONS.,Oven_METER _READING,Oven_DAILY _CONS.,PT_METER READING,PT_DAILY CONS.,REC_METER_READING,REC_DAILY_CONS.,CH1_METER READING,CH1_DAILY_CONS.,CH2_METER_READING,CH2_DAILY_CONS.,GasFlow_MR_kg,GasFlow_DC_kg
8/20/2019,22:19:25,214041,97,183059,459,84642,124,73528,180,21330,175,651407,13,8268.564,79.48291
8/21/2019,5:19:25,214095,54,183174,116,84644,2,73528,0,21398,67,651418,12,8268.564,0
8/21/2019,13:49:24,214190,95,183445,269,84818,173,73686,157,21541,143,651431,13,8335.087,65.69531
8/21/2019,22:19:23,214286,95,183904,459,84951,134,73854,169,21684,143,651879,443,8478.248,143.7813
8/22/2019,5:19:23,214339,54,184008,106,84954,3,73854,0,21709,26,652268,389,8478.248,0
8/22/2019,13:49:22,214435,95,184281,271,85125,170,74034,178,21775,65,653135,866,8600.624,121.4375
8/22/2019,22:19:22,214529,94,184757,476,85226,101,74177,145,21846,72,654102,967,8723.182,123.4961
8/23/2019,5:19:22,214583,55,184767,12,85229,3,74177,0,21848,2,654843,741,8723.182,0
8/23/2019,13:49:21,214677,94,185040,272,85406,176,74359,181,21917,68,655807,963,8846.058,121.9248
8/23/2019,22:19:21,214772,94,185518,477,85497,92,74489,131,21998,82,656798,991,8962.989,117.8828
8/24/2019,5:19:21,214826,55,185529,13,85503,6,74489,0,22000,2,657531,733,8962.989,0
8/24/2019,13:49:19,214893,66,185535,6,85507,4,74489,0,22002,2,658483,951,8962.989,0
8/24/2019,22:19:19,214959,66,185541,6,85510,3,74489,0,22004,2,659438,955,8962.989,0
8/25/2019,5:19:19,215013,54,185546,5,85512,2,74489,0,22006,2,660037,599,8962.989,0
8/25/2019,13:49:18,215085,72,185580,34,85515,3,74489,0,22008,2,660724,686,8963.375,0.3857422
8/25/2019,22:19:18,215150,66,185586,6,85518,3,74489,0,22010,2,661483,759,8963.375,0
8/26/2019,5:19:17,215204,53,185591,5,85521,3,74489,0,22012,2,662064,581,8963.375,0
8/26/2019,13:49:17,215295,92,185845,252,85683,161,74637,146,22058,45,662904,839,9052.384,88.05469
8/26/2019,22:19:16,215392,97,186312,467,85800,118,74801,165,22155,98,663722,818,9189.166,137.7363
8/27/2019,5:19:16,215446,54,186395,85,85830,30,74801,0,22169,14,664358,640,9189.166,0
8/27/2019,13:49:15,215539,93,186659,262,86026,195,74972,170,22233,63,665324,961,9310.941,120.832
8/27/2019,22:19:16,215638,99,187128,469,86155,130,75123,152,22316,84,666399,1075,9445.055,135.0566
8/28/2019,5:19:14,215692,54,187175,49,86158,3,75123,0,22318,2,667240,841,9445.055,0
8/28/2019,13:49:15,215789,97,187447,271,86335,176,75304,180,22394,75,668274,1032,9569.786,124.0127
8/28/2019,22:19:14,215879,90,187903,457,86422,88,75436,133,22479,86,669283,1009,9680.625,111.5576
8/29/2019,5:19:14,215933,54,187908,5,86425,3,75436,0,22481,2,670056,773,9680.625,0
8/29/2019,13:49:13,216002,69,187914,6,86429,4,75436,0,22494,13,670683,630,9680.625,0
8/29/2019,22:19:13,216068,65,187916,2,86431,2,75436,0,22540,46,671158,475,9680.625,0
8/30/2019,5:19:12,216121,54,187918,2,86433,2,75436,0,22569,29,671538,380,9680.625,0
8/30/2019,13:49:12,216206,84,188131,211,86613,179,75571,134,22638,68,672261,719,9772.929,91.35449
8/30/2019,22:19:11,216301,96,188593,462,86705,93,75713,143,22731,93,673093,831,9917.398,145.4189
8/31/2019,5:19:11,216355,54,188690,99,86711,6,75715,2,22752,22,673638,545,9917.398,0
8/31/2019,13:49:10,216425,70,188696,6,86726,15,75715,0,22779,27,674304,664,9917.398,0
8/31/2019,22:19:10,216494,69,188702,5,86732,6,75715,0,22818,39,675164,864,9917.398,0
9/1/2019,5:19:09,216549,54,188706,5,86746,14,75715,0,22820,2,675901,737,9917.398,0
9/1/2019,13:49:09,216615,67,188713,7,86752,6,75715,0,22832,12,676598,697,9917.398,0
9/1/2019,22:19:08,216682,66,188719,6,86755,3,75715,0,22850,18,677281,679,9917.398,0
9/2/2019,5:19:08,216733,51,188724,5,86794,38,75715,0,22852,2,677886,604,9917.398,0
9/2/2019,13:49:08,216844,111,189115,390,87022,228,75984,268,22941,89,678817,933,10105.27,186.9189
9/2/2019,22:19:08,216923,79,189504,390,87077,56,76049,66,23010,69,679553,733,10171.8,67.24121
9/3/2019,5:19:07,216976,53,189509,5,87079,2,76049,0,23012,2,680324,771,10171.8,0
9/3/2019,13:49:07,217072,95,189786,275,87252,172,76232,182,23085,72,681260,936,10299.06,126.5498
9/3/2019,22:19:07,217162,91,190237,453,87351,100,76379,148,23180,96,682118,861,10424.34,125.9893
9/4/2019,5:19:06,217215,53,190242,5,87354,3,76379,0,23182,2,682857,736,10424.34,0
9/4/2019,13:49:06,217307,91,190502,258,87527,172,76556,176,23241,58,683803,946,10542.85,117.5586
9/4/2019,22:19:05,217398,92,190947,447,87637,111,76707,152,23306,66,684487,683,10675.74,133.6084
9/5/2019,5:19:05,217451,52,190951,4,87640,3,76707,0,23308,2,684705,218,10675.74,0
9/5/2019,13:49:04,217512,62,190957,6,87643,3,76707,0,23337,29,685170,467,10675.74,0
9/5/2019,22:19:04,217573,61,190962,5,87646,3,76707,0,23416,79,685184,14,10675.74,0
9/6/2019,5:19:03,217623,50,190967,5,87648,2,76707,0,23488,72,685195,11,10675.74,0
9/6/2019,13:49:03,217713,90,191237,268,87833,184,76869,160,23609,121,685208,13,10798.12,121.4375
9/6/2019,22:19:02,217807,94,191709,471,87927,95,77010,143,23733,124,685794,582,10922.39,125.2109
9/7/2019,5:19:02,217860,53,191719,12,87931,4,77010,0,23752,19,686327,533,10922.39,0
9/7/2019,13:49:01,217925,65,191725,6,87937,6,77010,0,23763,11,687105,781,10922.39,0
9/7/2019,22:19:01,217997,71,191731,6,87941,4,77010,0,23765,2,688214,1105,10922.39,0
9/8/2019,5:18:59,218049,53,191736,4,87944,3,77010,0,23767,2,688882,668,10922.39,0
9/8/2019,13:48:59,218116,67,191741,6,87947,3,77010,0,23769,2,689762,880,10922.39,0
9/8/2019,22:18:59,218180,64,191747,6,87950,3,77010,0,23771,2,690856,1094,10922.39,0
9/9/2019,5:18:58,218232,52,191752,5,87952,2,77010,0,23773,2,691536,680,10922.39,0
9/9/2019,13:48:57,218323,91,191991,237,88132,179,77171,159,23824,50,692670,1128,11027.35,104.0195
9/9/2019,22:18:56,218413,90,192458,466,88235,104,77333,164,23916,93,693726,1064,11156.72,130.0723
9/10/2019,5:18:56,218466,52,192526,70,88238,3,77333,0,23938,22,694256,530,11156.72,0
9/10/2019,13:48:55,218555,90,192779,251,88410,171,77503,168,24010,72,695244,984,11272.31,114.6523
9/10/2019,22:18:56,218645,90,193253,474,88503,94,77650,149,24097,87,696245,1005,11390.64,119.0352
9/11/2019,5:18:54,218698,52,193260,9,88506,3,77650,0,24121,24,696789,544,11390.64,0
9/11/2019,13:48:55,218789,92,193502,241,88678,172,77823,171,24179,58,697813,1015,11499.92,108.3438
9/11/2019,22:18:54,218880,91,193906,405,88761,83,77943,122,24274,95,699077,1273,22.46177,-11476.75
9/12/2019,5:18:53,218937,57,193911,5,88764,3,77943,0,24286,12,699779,701,22.46177,0
9/12/2019,13:48:53,219033,96,194155,242,88939,174,78115,171,24330,44,701026,1244,129.9608,106.785
9/12/2019,22:18:53,219130,96,194605,452,89027,89,78265,151,24400,70,702173,1143,241.6202,112.3734
9/13/2019,5:18:51,219186,57,194610,4,89030,3,78265,0,24404,4,702866,700,241.6202,0
9/13/2019,13:48:52,219284,98,194878,267,89203,172,78438,172,24447,43,704090,1224,364.3849,121.8127
9/13/2019,22:18:51,219382,97,195343,466,89299,97,78586,149,24498,51,705433,1335,485.1812,121.7483
9/14/2019,5:18:49,219439,57,195348,5,89302,3,78586,0,24500,2,706181,756,485.1812,0
9/14/2019,13:48:50,219536,98,195607,257,89474,171,78759,171,24534,33,707406,1220,602.1235,115.987
9/14/2019,22:18:49,219632,95,196068,463,89566,93,78906,148,24589,56,708708,1298,719.6891,118.5209
9/15/2019,5:18:49,219689,58,196075,7,89572,6,78906,0,24590,1,709398,693,719.6891,0
9/15/2019,13:48:48,219769,79,196084,9,89575,3,78906,0,24593,3,710319,925,719.6891,0
9/15/2019,22:18:48,219846,77,196093,9,89578,3,78906,0,24595,2,711444,1121,719.6891,0
9/16/2019,5:18:47,219903,57,196100,7,89601,22,78906,0,24596,1,712159,719,719.6891,0
9/16/2019,13:48:47,220000,97,196347,245,89795,194,79073,166,24630,33,713355,1191,825.8394,105.2207
9/16/2019,22:18:45,220094,94,196803,457,89885,91,79213,141,24695,66,714354,1000,940.8243,115.9144
9/17/2019,5:18:46,220150,57,196810,7,89888,3,79213,0,24702,7,715026,671,940.8243,0
9/17/2019,13:48:44,220246,96,197083,271,90062,173,79391,177,24737,34,716306,1275,1063.836,122.0701
9/17/2019,22:18:44,220343,97,197557,474,90163,101,79552,162,24809,71,717504,1198,1189.524,126.6292
9/18/2019,5:18:44,220400,56,197607,52,90166,3,79552,0,24813,5,718112,616,1189.524,0
9/18/2019,13:48:43,220471,72,197616,9,90169,3,79552,0,24815,2,718975,858,1189.524,0
9/18/2019,22:18:42,220540,69,197625,9,90171,2,79552,0,24817,2,720041,1066,1189.524,0
9/19/2019,5:18:42,220596,56,197633,8,90174,3,79552,0,24818,1,720678,637,1189.524,0
9/19/2019,13:48:41,220686,90,197874,239,90320,145,79714,161,24854,36,721553,879,1291.255,100.7891
9/19/2019,22:18:42,220782,96,198353,478,90429,110,79868,155,24894,40,722655,1098,1414.148,123.8352
9/20/2019,5:18:40,220837,55,198386,35,90432,3,79868,0,24895,1,723236,581,1414.148,0
9/20/2019,13:48:40,220931,94,198657,269,90593,160,80052,182,24934,39,724274,1042,1535.253,120.1661
9/20/2019,22:18:40,221024,93,199102,447,90685,92,80185,135,24984,50,725434,1153,1648.884,114.3342
9/21/2019,5:18:39,221078,54,199109,7,90688,3,80185,0,24985,1,726047,620,1648.884,0
9/21/2019,13:48:38,221175,96,199383,273,90882,194,80369,182,25026,41,727130,1083,1771.852,122.017
9/21/2019,22:18:38,221267,92,199843,461,90972,90,80508,140,25085,59,728304,1170,1887.277,116.1382
9/22/2019,5:18:38,221322,55,199851,8,90979,7,80508,0,25087,2,728985,680,1887.277,0
9/22/2019,13:48:37,221394,71,199860,9,90983,4,80508,0,25092,5,729403,422,1887.277,0
9/22/2019,22:18:38,221454,61,199869,9,90988,5,80508,0,25094,2,729417,14,1887.277,0
9/23/2019,5:18:36,221501,47,199876,7,90991,3,80508,0,25096,2,729428,11,1887.277,0
9/23/2019,13:48:08,221568,67,199885,9,90995,4,80508,0,25187,91,730139,707,1887.277,0
9/23/2019,22:18:07,221637,69,199894,9,91001,6,80508,0,25228,41,730761,626,1887.277,0
9/24/2019,5:18:07,221691,54,199901,7,91004,3,80508,0,25247,19,731256,495,1887.277,0
9/24/2019,13:48:06,221780,89,200136,233,91200,196,80673,163,25305,57,732144,880,1985.696,97.46631
9/24/2019,22:18:06,221877,96,200619,482,91290,90,80833,162,25375,71,733030,892,2104.213,119.4698
9/25/2019,5:18:05,221933,56,200627,10,91292,2,80833,0,25382,7,733598,565,2104.213,0
9/25/2019,13:48:06,222000,68,200636,9,91296,4,80833,0,25384,2,734417,822,2104.213,0
9/25/2019,22:18:05,222068,68,200645,9,91299,3,80833,0,25386,2,735406,985,2104.213,0
9/26/2019,5:18:04,222124,56,200653,8,91330,30,80833,0,25388,2,736066,660,2104.213,0
9/26/2019,13:48:03,222235,111,201062,407,91561,231,81139,305,25431,43,737448,1382,2296.304,191.3853
9/26/2019,22:18:03,222319,84,201424,362,91607,47,81216,78,25459,28,738430,978,2367.18,71.58203
9/27/2019,5:18:02,222375,56,201431,8,91609,2,81216,0,25461,2,739076,653,2367.18,0
9/27/2019,13:48:02,222468,92,201706,274,91783,173,81404,186,25478,17,739975,894,2486.926,118.8066
9/27/2019,22:18:01,222568,101,202183,476,91906,124,81601,198,25523,45,741073,1102,2630.479,144.4922
9/28/2019,5:18:01,222624,56,202191,10,91924,17,81601,0,25525,2,741671,598,2630.479,0
9/28/2019,13:48:00,222729,104,202603,410,92115,192,81763,162,25527,2,742927,1255,2828.125,196.697
9/28/2019,22:18:00,222798,70,202837,236,92118,3,81763,0,25529,2,743768,838,2829.545,2.132813
9/29/2019,5:17:59,222852,54,202844,7,92126,8,81763,0,25530,1,744232,468,2829.545,0
9/29/2019,13:47:59,222930,78,202853,9,92130,4,81763,0,25533,3,744658,423,2829.545,0
9/29/2019,22:17:58,222996,66,202862,9,92134,4,81763,0,25535,2,745097,438,2829.545,0
9/30/2019,5:17:58,223050,54,202870,8,92137,3,81763,0,25537,2,745266,171,2829.545,0
9/30/2019,13:47:57,223126,75,202879,8,92140,3,81763,0,25562,25,745737,472,2829.545,0
9/30/2019,22:17:57,223194,69,202887,9,92150,10,81763,0,25579,17,746263,526,2829.545,0
10/1/2019,5:17:56,223248,54,202895,8,92153,3,81763,0,25581,2,746686,423,2829.545,0
10/1/2019,13:47:57,223340,92,203182,286,92333,179,81967,203,25609,28,747429,737,2956.083,125.5942
10/1/2019,22:17:56,223440,99,203652,469,92456,124,82182,216,25661,52,748482,1058,3107.647,152.2715
10/2/2019,5:17:55,223494,54,203694,44,92458,2,82182,0,25663,2,748891,406,3107.647,0
10/2/2019,13:47:54,223559,65,203703,9,92461,3,82182,0,25665,2,749575,683,3107.647,0
10/2/2019,22:17:54,223625,66,203712,9,92464,3,82182,0,25667,2,749893,322,3107.647,0
10/3/2019,5:17:53,223679,54,203719,7,92473,9,82182,0,25700,33,750376,483,3107.647,0
10/3/2019,13:47:53,223776,97,203988,267,92651,177,82347,164,25737,37,751054,669,3224.887,116.2961
10/3/2019,22:17:52,223877,100,204459,470,92767,117,82541,195,25811,74,751996,942,3370.367,146.4238
10/4/2019,5:17:52,223933,57,204525,66,92786,19,82541,0,25819,8,752347,358,3370.367,0
10/4/2019,13:47:51,224027,93,204798,273,92966,179,82746,204,25822,3,753373,1018,3490.954,119.6404
10/4/2019,22:17:51,224122,96,205089,292,93082,117,82933,188,25851,29,754422,1052,3632.546,142.3008
10/5/2019,5:17:50,224179,57,205097,8,93085,3,82933,0,25853,2,754793,373,3632.546,0
10/5/2019,13:47:50,224273,93,205370,271,93263,177,83130,195,25880,27,755750,959,3753.007,119.5122
10/5/2019,22:17:49,224369,96,205646,278,93370,108,83318,190,25939,59,756577,827,3888.461,136.1665
10/6/2019,5:17:49,224423,55,205654,8,93376,6,83318,0,25941,2,756730,153,3888.461,0
10/6/2019,13:47:49,224492,69,205662,8,93379,3,83318,0,25975,34,757184,454,3888.461,0
10/6/2019,22:17:48,224557,65,205671,9,93382,3,83318,0,25990,15,757586,402,3888.461,0
10/7/2019,5:17:47,224612,54,205679,8,93395,13,83318,0,26016,26,757949,363,3888.461,0
10/7/2019,13:47:48,224712,101,205960,279,93579,183,83512,192,26043,27,758496,543,4010.852,121.439
10/7/2019,22:17:46,224809,97,206231,273,93699,121,83731,221,26107,64,759417,918,4146.976,136.8379
10/8/2019,5:17:46,224865,56,206239,8,93703,4,83731,0,26109,2,759688,278,4146.976,0
10/8/2019,13:47:45,224932,66,206248,8,93705,2,83731,0,26127,18,760043,346,4146.976,0
10/8/2019,22:17:45,224986,55,206256,9,93708,3,83731,0,26150,23,760561,526,4146.976,0
10/9/2019,5:17:44,225030,44,206264,8,93710,2,83731,0,26151,1,760841,276,4146.976,0
10/9/2019,13:47:43,225107,77,206438,172,93896,185,83831,98,26169,18,761441,604,4211.109,63.19678
10/9/2019,22:17:43,225209,102,206728,292,94021,126,84069,240,26216,47,762480,1036,4356.75,146.5767
10/10/2019,5:17:42,225264,55,206734,6,94023,2,84069,0,26218,2,762781,301,4356.75,0
10/10/2019,13:47:42,225353,89,207000,265,94231,207,84264,193,26262,43,763571,788,4467.154,109.4697
10/10/2019,22:17:41,225453,100,207282,283,94349,119,84491,228,26313,52,764513,938,4606.675,140.2212
10/11/2019,5:17:41,225509,56,207289,7,94363,14,84491,0,26315,2,764872,366,4606.675,0
10/11/2019,13:47:40,225603,93,207575,284,94552,188,84699,206,26334,19,765833,953,4734.257,126.646
10/11/2019,22:17:40,225700,98,207841,267,94654,103,84888,191,26392,58,766743,914,4863.827,130.5059
10/12/2019,5:17:39,225753,53,207848,7,94657,3,84888,0,26394,2,767163,421,4863.827,0
10/12/2019,13:47:39,225848,95,208118,268,94824,166,85113,223,26430,36,767976,812,4980.945,116.1646
10/12/2019,22:17:39,225943,95,208380,264,94914,91,85288,177,26469,39,769114,1138,5110.373,130.1426
10/13/2019,5:17:38,226004,61,208387,7,94925,11,85288,0,26470,1,769514,399,5110.373,0
10/13/2019,13:47:37,226077,72,208396,9,94927,2,85288,0,26472,2,770071,556,5110.373,0
10/13/2019,22:17:36,226144,68,208405,9,94930,3,85288,0,26474,2,770706,635,5110.373,0
10/14/2019,5:17:36,226200,56,208412,7,94932,2,85288,0,26496,22,771049,344,5110.373,0
10/14/2019,13:47:35,226291,91,208664,250,95116,183,85485,196,26532,36,771691,636,5216.078,104.7539
10/14/2019,22:17:35,226395,104,208952,290,95232,117,85690,206,26603,71,772725,1042,5358.154,143.0273
10/15/2019,5:17:34,226451,55,208959,7,95234,2,85690,0,26604,1,773173,445,5358.154,0
10/15/2019,13:47:34,226543,92,209230,269,95424,189,85908,217,26632,28,774151,977,5477.318,118.2192
10/15/2019,22:17:33,226638,96,209494,266,95521,98,86090,183,26688,56,775143,996,5605.721,129.1128
10/16/2019,5:17:33,226693,55,209501,7,95524,3,86090,0,26689,1,775331,188,5605.721,0
10/16/2019,13:47:32,226770,77,209510,9,95525,1,86090,0,26715,26,775793,453,5605.721,0
10/16/2019,22:17:32,226838,67,209519,9,95529,4,86090,0,26741,26,776415,630,5605.721,0
10/17/2019,5:17:31,226893,56,209527,8,95531,2,86090,0,26759,17,776774,356,5605.721,0
10/17/2019,13:47:31,226985,92,209813,284,95728,196,86299,207,26792,33,777361,580,5731.148,124.4858
10/17/2019,22:17:30,227081,96,210022,210,95805,78,86420,123,26830,39,778264,911,5829.738,99.53174
10/18/2019,5:17:30,227137,56,210029,7,95808,3,86420,0,26832,2,778679,415,5829.738,0
10/18/2019,13:47:29,227229,92,210322,291,95985,177,86612,191,26851,19,779567,884,5929.231,98.54492
10/18/2019,22:17:28,227317,88,210481,160,96043,58,86704,93,26865,14,780564,996,6000.953,72.66943
10/19/2019,5:17:28,227371,54,210489,8,96046,3,86704,0,26867,2,780878,317,6000.953,0
10/19/2019,13:47:27,227466,94,210768,278,96218,171,86880,174,26869,2,781826,943,6122.876,120.9731
10/19/2019,22:17:27,227548,83,210887,120,96251,34,86926,47,26878,9,782736,911,6172.1,50.17383
10/20/2019,5:17:26,227603,54,210895,8,96259,8,86926,0,26880,2,783030,297,6172.1,0
10/20/2019,13:47:26,227677,75,210904,9,96263,4,86926,0,26882,2,783507,475,6172.1,0
10/20/2019,22:17:25,227744,67,210913,9,96266,3,86926,0,26884,2,783793,284,6172.1,0
10/21/2019,5:17:25,227799,55,210920,7,96269,3,86926,0,26886,2,783946,156,6172.1,0
10/21/2019,13:47:24,227870,70,210929,9,96271,2,86926,0,26900,14,784406,460,6172.1,0
10/21/2019,22:17:24,227936,67,210938,9,96274,3,86926,0,26910,10,784920,513,6172.1,0
10/22/2019,5:17:23,227991,54,210945,7,96326,51,86926,0,26911,1,785194,275,6172.1,0
10/22/2019,13:47:22,228105,114,211391,445,96553,226,87274,346,26936,25,786173,971,6382.516,209.4624
11/28/2019,13:46:42,236039,105,229558,425,103943,226,95418,348,27838,2,824198,482,12060.11,199.1494
11/28/2019,22:16:40,236119,81,229824,268,104000,58,95527,110,27840,2,824549,358,12137.9,78.73438
11/29/2019,5:16:39,236167,48,229831,7,104002,2,95527,0,27842,2,824561,12,12137.9,0
11/29/2019,13:46:38,236226,58,229840,9,104006,4,95527,0,27844,2,824574,13,12137.9,0
11/29/2019,22:16:37,236287,61,229849,9,104008,2,95527,0,27846,2,824588,14,12137.9,0
11/30/2019,5:16:37,236334,48,229856,7,104022,14,95527,0,27848,2,824600,12,12137.9,0
11/30/2019,13:46:36,236401,67,229865,9,104027,5,95527,0,27850,2,824613,13,12137.9,0
11/30/2019,22:16:35,236464,63,229874,9,104030,3,95527,0,27852,2,824627,14,12137.9,0
12/1/2019,5:16:35,236512,47,229881,7,104033,3,95527,0,27854,2,824638,11,12137.9,0
12/1/2019,13:46:35,236570,59,229890,9,104036,3,95527,0,27856,2,824652,14,12137.9,0
12/1/2019,22:16:33,236628,58,229898,8,104040,4,95527,0,27858,2,824665,13,12137.9,0
12/2/2019,5:16:32,236676,48,229906,8,104043,3,95527,0,27860,2,824677,12,12137.9,0
12/2/2019,13:46:31,236766,90,230195,288,104244,200,95621,93,27862,2,824690,13,12260.65,121.8047
12/2/2019,22:16:31,236854,88,230517,323,104335,91,95812,192,27864,2,824704,14,12380.18,120.4756
12/3/2019,5:16:30,236902,48,230524,7,104340,4,95812,0,27866,2,824715,11,12380.18,0
12/3/2019,13:46:29,236992,89,230788,263,104570,230,95992,179,27868,2,824729,14,12477.58,96.4375
12/3/2019,22:16:28,237084,93,231181,394,104694,125,96227,236,27870,2,824742,13,12627.59,150.9727
12/4/2019,5:16:28,237132,48,231188,7,104697,3,96227,0,27872,2,824753,11,12627.59,0
12/4/2019,13:46:28,237219,86,231467,277,104901,203,96442,213,27873,1,824765,12,12748.98,120.4209
12/4/2019,22:16:27,237305,87,231741,276,104969,69,96588,148,27873,0,824765,0,12841.33,93.31738
12/5/2019,5:16:25,237353,48,231749,8,104971,2,96588,0,27873,0,824765,0,12841.33,0
12/5/2019,13:46:24,237439,85,232012,261,105167,195,96809,218,27873,0,824765,0,12953.21,110.9102
12/5/2019,22:16:23,237528,90,232346,336,105259,93,97040,234,27959,86,824765,0,13081.35,129.1104
12/6/2019,5:16:24,237576,48,232353,7,105262,3,97040,0,27961,2,824765,0,13081.35,0
